

;;;;;41;2;;;;13;3;;;2,66666666666667;;;;;
;;;;;42;2;;;;14;2;;;Zwrot ku religii;;;;;
;;;;;43;2;;;;15;4;;;2;;;;;
;;;;;44;4;;;;16;1;;;Akceptacja;;;;;
;;;;;45;2;;;;17;1;;;2,5;;;;;
;;;;;46;3;;;;18;2;;;Poczucie humoru;;;;;
;;;;;Suma;36;;;;19;1;;;2,5;;;;;
;;;;;Średnia;3;;;;20;3;;;;;;;;
;;;;;;;;;;21;3;;;;;;;;
;;;;;;;;;;22;3;;;;;;;;
;;;;;;;;;;23;3;;;;;;;;
;;;;;;;;;;24;4;;;;;;;;
;;;;;;;;;;25;3;;;;;;;;
;;;;;;;;;;26;2;;;;;;;;
;;;;;;;;;;27;3;;;;;;;;
;;;;;;;;;;28;2;;;;;;;;
;;;;;;;;;;29;3;;;;;;;;
;;;;;;;;;;30;3;;;;;;;;
;;;;;;;;;;31;3;;;;;;;;
;;;;;;;;;;32;1;;;;;;;;
;;;;;;;;;;33;2;;;;;;;;
;;;;;;;;;;34;1;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;7;;;;;;;;;;;;;



40;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;Kwestionariusz Osobowy;;;;Skala Wiary w Grę o Sumie Zerowej;;;;;Mini-COPE;;;;SKALE MINI-COPE;;;;;
;Pytanie;Odpowiedź;;;Pytanie;Odpowiedź;;;;Pytanie;Odpowiedź;;;Aktywne Radzenie Sobie;;;;;
;1;kobieta;;;35;2;;;;7;2;;;4;;;;;
;2;22;;;36;3;;;;8;4;;;Bezradność;;;;;
;3;Czwarty;;;37;5;;;;9;1;;;1,5;;;;;
;4;Akademik;;;38;2;;;;10;1;;;Poszukiwanie Wsparcia;;;;;
;5;Przeciętna ;;;39;2;;;;11;1;;;1,5;;;;;
;6;Przeciętna ;;;40;6;;;;12;1;;;Zachowawnie Unikowe;;;;;
;;;;;41;3;;;;13;4;;;1,5;;;;;
;;;;;42;4;;;;14;1;;;Zwrot ku religii;;;;;
;;;;;43;6;;;;15;2;;;1;;;;;
;;;;;44;3;;;;16;2;;;Akceptacja;;;;;
;;;;;45;6;;;;17;1;;;3;;;;;
;;;;;46;5;;;;18;4;;;Poczucie humoru;;;;;
;;;;;Suma;47;;;;19;3;;;2;;;;;
;;;;;Średnia;3,91666666666667;;;;20;4;;;;;;;;
;;;;;;;;;;21;1;;;;;;;;
;;;;;;;;;;22;1;;;;;;;;
;;;;;;;;;;23;4;;;;;;;;
;;;;;;;;;;24;1;;;;;;;;
;;;;;;;;;;25;2;;;;;;;;
;;;;;;;;;;26;4;;;;;;;;
;;;;;;;;;;27;1;;;;;;;;
;;;;;;;;;;28;1;;;;;;;;
;;;;;;;;;;29;2;;;;;;;;
;;;;;;;;;;30;2;;;;;;;;
;;;;;;;;;;31;4;;;;;;;;
;;;;;;;;;;32;2;;;;;;;;
;;;;;;;;;;33;1;;;;;;;;
;;;;;;;;;;34;3;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;7;;;;;;;;;;;;;



41mężczyzna ;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;Kwestionariusz Osobowy;;;;Skala Wiary w Grę o Sumie Zerowej;;;;;Mini-COPE;;;;SKALE MINI-COPE;;;;;
;Pytanie;Odpowiedź;;;Pytanie;Odpowiedź;;;;Pytanie;Odpowiedź;;;Aktywne Radzenie Sobie;;;;;
;1;Mężczyzna ;;;35;3;;;;7;2;;;3,16666666666667;;;;;
;2;21;;;36;1;;;;8;4;;;Bezradność;;;;;
;3;Trzeci;;;37;5;;;;9;1;;;2,16666666666667;;;;;
;4;Stancja ;;;38;1;;;;10;1;;;Poszukiwanie Wsparcia;;;;;
;5;Zadowalajaca ;;;39;1;;;;11;2;;;2,75;;;;;
;6;Przeciętna ;;;40;4;;;;12;2;;;Zachowawnie Unikowe;;;;;
;;;;;41;1;;;;13;3;;;1,5;;;;;
;;;;;42;5;;;;14;1;;;Zwrot ku religii;;;;;
;;;;;43;1;;;;15;1;;;1,5;;;;;
;;;;;44;2;;;;16;3;;;Akceptacja;;;;;
;;;;;45;3;;;;17;1;;;3;;;;;
;;;;;46;4;;;;18;1;;;Poczucie humoru;;;;;
;;;;;Suma;31;;;;19;4;;;3;;;;;
;;;;;Średnia;2,58333333333333;;;;20;4;;;;;;;;
;;;;;;;;;;21;3;;;;;;;;
;;;;;;;;;;22;2;;;;;;;;
;;;;;;;;;;23;3;;;;;;;;
;;;;;;;;;;24;4;;;;;;;;
;;;;;;;;;;25;2;;;;;;;;
;;;;;;;;;;26;3;;;;;;;;
;;;;;;;;;;27;2;;;;;;;;
;;;;;;;;;;28;1;;;;;;;;
;;;;;;;;;;29;3;;;;;;;;
;;;;;;;;;;30;3;;;;;;;;
;;;;;;;;;;31;4;;;;;;;;
;;;;;;;;;;32;3;;;;;;;;
;;;;;;;;;;33;2;;;;;;;;
;;;;;;;;;;34;2;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;7;;;;;;;;;;;;;



42;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;Kwestionariusz Osobowy;;;;Skala Wiary w Grę o Sumie Zerowej;;;;;Mini-COPE;;;;SKALE MINI-COPE;;;;;
;Pytanie;Odpowiedź;;;Pytanie;Odpowiedź;;;;Pytanie;Odpowiedź;;;Aktywne Radzenie Sobie;;;;;
;1;kobieta;;;35;3;;;;7;3;;;2,66666666666667;;;;;
;2;23;;;36;4;;;;8;3;;;Bezradność;;;;;
;3;Drugi;;;37;3;;;;9;2;;;2,83333333333333;;;;;
;4;Stancja ;;;38;5;;;;10;2;;;Poszukiwanie Wsparcia;;;;;
;5;Zadowalająa ;;;39;3;;;;11;3;;;2,25;;;;;
;6;Bardzo zadowalajaca ;;;40;3;;;;12;3;;;Zachowawnie Unikowe;;;;;
;;;;;41;3;;;;13;2;;;2,66666666666667;;;;;
;;;;;42;3;;;;14;3;;;Zwrot ku religii;;;;;
;;;;;43;2;;;;15;2;;;2;;;;;
;;;;;44;6;;;;16;1;;;Akceptacja;;;;;
;;;;;45;5;;;;17;2;;;3,5;;;;;
;;;;;46;6;;;;18;2;;;Poczucie humoru;;;;;
;;;;;Suma;46;;;;19;4;;;2;;;;;
;;;;;Średnia;3,83333333333333;;;;20;3;;;;;;;;
;;;;;;;;;;21;3;;;;;;;;
;;;;;;;;;;22;3;;;;;;;;
;;;;;;;;;;23;3;;;;;;;;
;;;;;;;;;;24;3;;;;;;;;
;;;;;;;;;;25;3;;;;;;;;
;;;;;;;;;;26;4;;;;;;;;
;;;;;;;;;;27;3;;;;;;;;
;;;;;;;;;;28;1;;;;;;;;
;;;;;;;;;;29;2;;;;;;;;
;;;;;;;;;;30;3;;;;;;;;
;;;;;;;;;;31;3;;;;;;;;
;;;;;;;;;;32;3;;;;;;;;
;;;;;;;;;;33;3;;;;;;;;
;;;;;;;;;;34;1;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;7;;;;;;;;;;;;;



;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;Kwestionariusz Osobowy;;;;Skala Wiary w Grę o Sumie Zerowej;;;;;Mini-COPE;;;;SKALE MINI-COPE;;;;;
;Pytanie;Odpowiedź;;;Pytanie;Odpowiedź;;;;Pytanie;Odpowiedź;;;Aktywne Radzenie Sobie;;;;;
;1;Kobieta ;;;35;3;;;;7;2;;;3;;;;;
;2;21;;;36;4;;;;8;3;;;Bezradność;;;;;
;3;drugi ;;;37;3;;;;9;2;;;2,66666666666667;;;;;
;4;Stancja ;;;38;3;;;;10;1;;;Poszukiwanie Wsparcia;;;;;
;5;Przeciętna ;;;39;3;;;;11;3;;;3;;;;;
;6;Przeciętna ;;;40;5;;;;12;3;;;Zachowawnie Unikowe;;;;;
;;;;;41;4;;;;13;3;;;2,83333333333333;;;;;
;;;;;42;3;;;;14;3;;;Zwrot ku religii;;;;;
;;;;;43;3;;;;15;3;;;3,5;;;;;
;;;;;44;3;;;;16;3;;;Akceptacja;;;;;
;;;;;45;4;;;;17;1;;;2;;;;;
;;;;;46;4;;;;18;3;;;Poczucie humoru;;;;;
;;;;;Suma;42;;;;19;4;;;1,5;;;;;
;;;;;Średnia;3,5;;;;20;3;;;;;;;;
;;;;;;;;;;21;3;;;;;;;;
;;;;;;;;;;22;3;;;;;;;;
;;;;;;;;;;23;3;;;;;;;;
;;;;;;;;;;24;2;;;;;;;;
;;;;;;;;;;25;4;;;;;;;;
;;;;;;;;;;26;2;;;;;;;;
;;;;;;;;;;27;3;;;;;;;;
;;;;;;;;;;28;3;;;;;;;;
;;;;;;;;;;29;3;;;;;;;;
;;;;;;;;;;30;2;;;;;;;;
;;;;;;;;;;31;3;;;;;;;;
;;;;;;;;;;32;4;;;;;;;;
;;;;;;;;;;33;4;;;;;;;;
;;;;;;;;;;34;1;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;7;;;;;;;;;;;;;



44;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;Kwestionariusz Osobowy;;;;Skala Wiary w Grę o Sumie Zerowej;;;;;Mini-COPE;;;;SKALE MINI-COPE;;;;;
;Pytanie;Odpowiedź;;;Pytanie;Odpowiedź;;;;Pytanie;Odpowiedź;;;Aktywne Radzenie Sobie;;;;;
;1;Kobieta ;;;35;3;;;;7;2;;;3;;;;;
;2;24;;;36;2;;;;8;3;;;Bezradność;;;;;
;3;Drugi;;;37;3;;;;9;1;;;2,16666666666667;;;;;
;4;Dom rodzinny;;;38;2;;;;10;2;;;Poszukiwanie Wsparcia;;;;;
;5;Przeciętna ;;;39;4;;;;11;4;;;3,5;;;;;
;6;Zdowalająca ;;;40;3;;;;12;3;;;Zachowawnie Unikowe;;;;;
;;;;;41;4;;;;13;3;;;2,5;;;;;
;;;;;42;4;;;;14;2;;;Zwrot ku religii;;;;;
;;;;;43;7;;;;15;3;;;1,5;;;;;
;;;;;44;5;;;;16;3;;;Akceptacja;;;;;
;;;;;45;6;;;;17;2;;;3;;;;;
;;;;;46;6;;;;18;3;;;Poczucie humoru;;;;;
;;;;;Suma;49;;;;19;3;;;2,5;;;;;
;;;;;Średnia;4,08333333333333;;;;20;3;;;;;;;;
;;;;;;;;;;21;3;;;;;;;;
;;;;;;;;;;22;1;;;;;;;;
;;;;;;;;;;23;3;;;;;;;;
;;;;;;;;;;24;3;;;;;;;;
;;;;;;;;;;25;4;;;;;;;;
;;;;;;;;;;26;3;;;;;;;;
;;;;;;;;;;27;3;;;;;;;;
;;;;;;;;;;28;1;;;;;;;;
;;;;;;;;;;29;4;;;;;;;;
;;;;;;;;;;30;3;;;;;;;;
;;;;;;;;;;31;3;;;;;;;;
;;;;;;;;;;32;2;;;;;;;;
;;;;;;;;;;33;2;;;;;;;;
;;;;;;;;;;34;2;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
